,Your Rating,Date Rated,Title,URL,IMDb Rating,Runtime (mins),Year,Genres,Release Date,Directors,Viewing Year
0,5,2022-02-22,Unhinged,https://www.imdb.com/title/tt10059518/,6.0,90,2020,"Action, Thriller",2020-07-16,Derrick Borte,Before 2022
1,8,2022-02-22,Ouistreham,https://www.imdb.com/title/tt10088984/,6.7,106,2021,Drama,2021-07-07,Emmanuel Carrère,Before 2022
2,8,2022-02-22,Slumdog Millionaire,https://www.imdb.com/title/tt1010048/,8.0,120,2008,"Drama, Romance",2008-08-30,"Loveleen Tandan, Danny Boyle",Before 2022
3,1,2022-02-22,Tout nous sourit,https://www.imdb.com/title/tt10143308/,5.6,101,2020,Comedy,2020-01-16,Mélissa Drigeard,Before 2022
4,5,2022-02-22,Eugénie Grandet,https://www.imdb.com/title/tt10196108/,6.1,103,2021,Drama,2021-06-10,Marc Dugain,Before 2022
5,8,2022-02-22,Adieu les cons,https://www.imdb.com/title/tt10196398/,6.8,87,2020,"Comedy, Drama",2020-06-29,Albert Dupontel,Before 2022
6,9,2022-02-22,Les misérables,https://www.imdb.com/title/tt10199590/,7.6,104,2019,"Crime, Drama, Thriller",2019-05-15,Ladj Ly,Before 2022
7,5,2022-02-22,(500) Days of Summer,https://www.imdb.com/title/tt1022603/,7.6,95,2009,"Comedy, Drama, Romance",2009-01-17,Marc Webb,Before 2022
8,2,2022-02-22,Les blagues de Toto,https://www.imdb.com/title/tt10233406/,3.9,84,2020,"Comedy, Family",2020-08-05,Pascal Bourdiaux,Before 2022
9,5,2022-02-22,Wild Child,https://www.imdb.com/title/tt1024255/,6.1,98,2008,"Comedy, Drama, Romance",2008-08-14,Nick Moore,Before 2022
10,8,2022-02-22,Hytti nro 6,https://www.imdb.com/title/tt10262648/,7.4,107,2021,"Drama, Romance",2021-07-10,Juho Kuosmanen,Before 2022
11,10,2022-02-22,The Father,https://www.imdb.com/title/tt10272386/,8.3,97,2020,"Drama, Mystery",2020-01-27,Florian Zeller,Before 2022
12,9,2022-02-22,Druk,https://www.imdb.com/title/tt10288566/,7.7,117,2020,"Comedy, Drama",2020-09-12,Thomas Vinterberg,Before 2022
13,6,2022-02-21,The Power of the Dog,https://www.imdb.com/title/tt10293406/,6.9,126,2021,"Drama, Romance, Western",2021-09-02,Jane Campion,Before 2022
14,3,2022-02-22,Madame Claude,https://www.imdb.com/title/tt10307724/,5.4,112,2021,"Biography, Crime, Drama, Romance",2021-04-02,Sylvie Verheyde,Before 2022
15,2,2022-02-22,Le bonheur des uns...,https://www.imdb.com/title/tt10334410/,6.1,104,2020,"Comedy, Drama",2020-09-09,Daniel Cohen,Before 2022
16,5,2022-02-22,Boîte noire,https://www.imdb.com/title/tt10341034/,7.3,129,2021,"Drama, Mystery, Thriller",2021-03-05,Yann Gozlan,Before 2022
17,3,2022-02-22,Terrible jungle,https://www.imdb.com/title/tt10366254/,5.3,91,2020,"Adventure, Comedy",2020-01-18,"David Caviglioli, Hugo Benamozig",Before 2022
18,4,2022-02-22,Eiffel,https://www.imdb.com/title/tt10366514/,6.2,108,2021,"Biography, Drama, History, Romance",2021-03-02,Martin Bourboulon,Before 2022
19,6,2022-02-22,Noche de fuego,https://www.imdb.com/title/tt10366574/,7.3,110,2021,Drama,2021-07-15,Tatiana Huezo,Before 2022
20,8,2022-02-22,Verdens verste menneske,https://www.imdb.com/title/tt10370710/,7.9,128,2021,"Comedy, Drama, Romance",2021-07-08,Joachim Trier,Before 2022
21,7,2022-02-22,Mandibules,https://www.imdb.com/title/tt10375106/,6.6,77,2020,"Comedy, Fantasy",2020-09-05,Quentin Dupieux,Before 2022
22,10,2022-02-22,BAC Nord,https://www.imdb.com/title/tt10404944/,6.9,105,2020,"Action, Crime, Thriller",2020-10-16,Cédric Jimenez,Before 2022
23,10,2022-02-22,Up,https://www.imdb.com/title/tt1049413/,8.2,96,2009,"Animation, Adventure, Comedy, Drama, Family",2009-05-13,"Pete Docter, Bob Peterson",Before 2022
24,10,2022-02-22,Illusions perdues,https://www.imdb.com/title/tt10505316/,7.5,149,2021,"Drama, Romance",2021-09-05,Xavier Giannoli,Before 2022
25,3,2022-02-22,L'origine du monde,https://www.imdb.com/title/tt10551904/,5.8,98,2020,Comedy,2020-09-07,Laurent Lafitte,Before 2022
26,7,2022-02-22,Boyhood,https://www.imdb.com/title/tt1065073/,7.9,165,2014,Drama,2014-01-19,Richard Linklater,Before 2022
27,6,2022-02-22,Yes Man,https://www.imdb.com/title/tt1068680/,6.8,104,2008,"Comedy, Romance",2008-12-09,Peyton Reed,Before 2022
28,4,2022-02-22,Stillwater,https://www.imdb.com/title/tt10696896/,6.6,139,2021,"Crime, Drama, Thriller",2021-07-08,Tom McCarthy,Before 2022
29,6,2022-02-22,Délicieux,https://www.imdb.com/title/tt10738536/,7.0,112,2021,"Comedy, Drama, History",2021-01-31,Éric Besnard,Before 2022
30,9,2022-02-22,Adolescentes,https://www.imdb.com/title/tt10785618/,7.1,135,2019,Documentary,2019-08-09,Sébastien Lifshitz,Before 2022
31,8,2022-02-22,Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/,8.7,148,2021,"Action, Adventure, Fantasy, Sci-Fi",2021-12-13,Jon Watts,2022
32,4,2022-02-22,De Gaulle,https://www.imdb.com/title/tt10880402/,6.0,108,2020,"Biography, Drama, History",2020-02-05,Gabriel Le Bomin,Before 2022
33,8,2022-02-22,Titane,https://www.imdb.com/title/tt10944760/,6.6,108,2021,"Drama, Horror, Sci-Fi, Thriller",2021-07-13,Julia Ducournau,Before 2022
34,2,2022-02-22,Arthur Rambo,https://www.imdb.com/title/tt10951972/,6.0,87,2021,Drama,2021-09-11,Laurent Cantet,2022
35,3,2022-02-22,Cette musique ne joue pour personne,https://www.imdb.com/title/tt10965976/,6.4,107,2021,Drama,2021-07-10,Samuel Benchetrit,Before 2022
36,7,2022-02-22,Forrest Gump,https://www.imdb.com/title/tt0109830/,8.8,142,1994,"Drama, Romance",1994-06-23,Robert Zemeckis,2022
37,7,2022-02-22,Cinquième set,https://www.imdb.com/title/tt11032810/,6.5,105,2020,"Drama, Sport",2020-08-30,Quentin Reynaud,Before 2022
38,2,2022-02-22,Poly,https://www.imdb.com/title/tt11060092/,5.6,102,2020,Family,2020-08-29,Nicolas Vanier,Before 2022
39,10,2022-02-22,Un monde,https://www.imdb.com/title/tt11087960/,7.4,72,2021,Drama,2021-07-08,Laura Wandel,2022
40,2,2022-02-22,Garçon chiffon,https://www.imdb.com/title/tt11093134/,5.6,108,2020,"Comedy, Drama",2020-08-28,Nicolas Maury,Before 2022
41,7,2022-02-22,Blue Bayou,https://www.imdb.com/title/tt11121664/,7.1,117,2021,Drama,2021-07-13,Justin Chon,Before 2022
42,6,2022-02-22,Voir le jour,https://www.imdb.com/title/tt11154574/,5.8,91,2020,Drama,2020-08-12,Marion Laine,Before 2022
43,2,2022-02-22,JFK Revisited: Through the Looking Glass,https://www.imdb.com/title/tt11173544/,7.6,118,2021,Documentary,2021-07-12,Oliver Stone,Before 2022
44,6,2022-02-21,House of Gucci,https://www.imdb.com/title/tt11214590/,6.7,158,2021,"Crime, Drama",2021-11-09,Ridley Scott,Before 2022
45,7,2022-02-21,Licorice Pizza,https://www.imdb.com/title/tt11271038/,7.7,133,2021,"Comedy, Drama, Romance",2021-11-26,Paul Thomas Anderson,Before 2022
46,5,2022-02-21,Don't Look Up,https://www.imdb.com/title/tt11286314/,7.2,138,2021,"Comedy, Drama, Sci-Fi",2021-12-05,Adam McKay,Before 2022
47,8,2022-02-22,En attendant Bojangles,https://www.imdb.com/title/tt11310608/,7.0,124,2021,Drama,2021-10-13,Régis Roinsard,2022
48,6,2022-02-22,Madeleine Collins,https://www.imdb.com/title/tt11310670/,6.5,102,2021,"Drama, Thriller",2021-09-04,Antoine Barraud,2022
49,6,2022-02-22,De bas étage,https://www.imdb.com/title/tt11338144/,5.5,86,2021,Drama,2021-07-15,Yassine Qnia,Before 2022
50,6,2022-02-22,Tokyo Shaking,https://www.imdb.com/title/tt11450972/,6.2,101,2021,Drama,2021-06-23,Olivier Peyon,Before 2022
51,6,2022-02-22,Envole-moi,https://www.imdb.com/title/tt11568322/,6.0,91,2021,"Comedy, Drama",2021-05-19,Christophe Barratier,Before 2022
52,8,2022-02-21,Dune: Part One,https://www.imdb.com/title/tt1160419/,8.1,155,2021,"Action, Adventure, Drama, Sci-Fi",2021-09-03,Denis Villeneuve,Before 2022
53,8,2022-02-22,Les intranquilles,https://www.imdb.com/title/tt11611486/,6.6,117,2021,Drama,2021-07-16,Joachim Lafosse,Before 2022
54,8,2022-02-22,Petite fille,https://www.imdb.com/title/tt11753696/,7.5,88,2020,Documentary,2020-02-22,Sébastien Lifshitz,Before 2022
55,6,2022-02-22,Ghahreman,https://www.imdb.com/title/tt11777738/,7.5,127,2021,Drama,2021-07-13,Asghar Farhadi,Before 2022
56,6,2022-02-22,Moneyboys,https://www.imdb.com/title/tt11783988/,6.4,118,2021,Drama,2021-07-12,C.B. Yi,Before 2022
57,6,2022-02-22,Women Do Cry,https://www.imdb.com/title/tt11873754/,4.8,107,2021,Drama,2021-07-14,"Mina Mileva, Vesela Kazakova",Before 2022
58,8,2022-02-22,La vita è bella,https://www.imdb.com/title/tt0118799/,8.6,116,1997,"Comedy, Drama, Romance, War",1997-12-20,Roberto Benigni,Before 2022
59,10,2022-02-22,The Truman Show,https://www.imdb.com/title/tt0120382/,8.1,103,1998,"Comedy, Drama",1998-06-01,Peter Weir,Before 2022
60,8,2022-02-22,Moneyball,https://www.imdb.com/title/tt1210166/,7.6,133,2011,"Biography, Drama, Sport",2011-09-09,Bennett Miller,Before 2022
61,8,2022-02-22,Le discours,https://www.imdb.com/title/tt12105554/,6.4,87,2020,Comedy,2020-09-01,Laurent Tirard,Before 2022
62,10,2022-02-22,Beautiful Boy,https://www.imdb.com/title/tt1226837/,7.3,120,2018,"Biography, Drama",2018-09-07,Felix van Groeningen,Before 2022
63,8,2022-02-22,Gagarine,https://www.imdb.com/title/tt12444424/,6.9,98,2020,Drama,2020-09-26,"Fanny Liatard, Jérémy Trouilh",Before 2022
64,8,2022-02-22,Un triomphe,https://www.imdb.com/title/tt12444440/,7.3,105,2020,"Comedy, Drama",2020-08-28,Emmanuel Courcol,Before 2022
65,7,2022-02-21,Spencer,https://www.imdb.com/title/tt12536294/,6.8,117,2021,"Biography, Drama",2021-09-03,Pablo Larraín,2022
66,2,2022-02-22,Marx può aspettare,https://www.imdb.com/title/tt12544762/,7.7,96,2021,Documentary,2021-07-15,Marco Bellocchio,Before 2022
67,5,2022-02-22,Tralala,https://www.imdb.com/title/tt12591668/,6.3,120,2021,Musical,2021-07-14,"Arnaud Larrieu, Jean-Marie Larrieu",Before 2022
68,9,2022-02-22,"Les Olympiades, Paris 13e",https://www.imdb.com/title/tt12708658/,7.1,105,2021,"Comedy, Drama, Romance",2021-07-14,Jacques Audiard,Before 2022
69,6,2022-02-22,Easy A,https://www.imdb.com/title/tt1282140/,7.0,92,2010,"Comedy, Drama, Romance",2010-09-11,Will Gluck,Before 2022
70,6,2022-02-22,Barbaque,https://www.imdb.com/title/tt12887770/,6.9,87,2021,"Comedy, Horror",2021-09-08,Fabrice Eboué,Before 2022
71,6,2022-02-22,Serre moi fort,https://www.imdb.com/title/tt13137576/,6.5,97,2021,Drama,2021-07-14,Mathieu Amalric,Before 2022
72,4,2022-02-22,Les amours d'Anaïs,https://www.imdb.com/title/tt13142240/,6.3,98,2021,"Comedy, Drama, Romance",2021-07-10,Charline Bourgeois-Tacquet,Before 2022
73,6,2022-02-22,La fracture,https://www.imdb.com/title/tt13321730/,6.6,98,2021,"Comedy, Drama",2021-07-10,Catherine Corsini,Before 2022
74,8,2022-02-22,Les vedettes,https://www.imdb.com/title/tt13460190/,6.7,101,2022,Comedy,2022-01-10,Jonathan Barré,2022
75,1,2022-02-22,Tromperie,https://www.imdb.com/title/tt13613056/,5.5,105,2021,Drama,2021-07-13,Arnaud Desplechin,Before 2022
76,9,2022-02-22,Inception,https://www.imdb.com/title/tt1375666/,8.8,148,2010,"Action, Adventure, Sci-Fi, Thriller",2010-07-08,Christopher Nolan,Before 2022
77,5,2022-02-22,La croisade,https://www.imdb.com/title/tt13846352/,5.5,67,2021,Comedy,2021-07-12,Louis Garrel,Before 2022
78,4,2022-02-21,Doraibu mai kâ,https://www.imdb.com/title/tt14039582/,7.8,179,2021,Drama,2021-07-11,Ryûsuke Hamaguchi,Before 2022
79,7,2022-02-22,Entre les vagues,https://www.imdb.com/title/tt14064662/,6.9,99,2021,Drama,2021-07-14,Anaïs Volpé,Before 2022
80,5,2022-02-22,10 Things I Hate About You,https://www.imdb.com/title/tt0147800/,7.3,97,1999,"Comedy, Drama, Romance",1999-03-31,Gil Junger,Before 2022
81,8,2022-02-22,Revolution of Our Times,https://www.imdb.com/title/tt15049118/,9.3,152,2021,Documentary,2021-07-16,Kiwi Chow,Before 2022
82,7,2022-02-22,Pil,https://www.imdb.com/title/tt15091284/,6.5,89,2021,"Animation, Adventure, Fantasy",2021-08-11,Julien Fournet,Before 2022
83,4,2022-02-22,Debout les femmes!,https://www.imdb.com/title/tt15170082/,7.6,85,2021,Documentary,2021-10-13,"Gilles Perret, François Ruffin",Before 2022
84,7,2022-02-22,Potiche,https://www.imdb.com/title/tt1521848/,6.4,103,2010,Comedy,2010-09-04,François Ozon,Before 2022
85,7,2022-02-22,What Happened to Monday,https://www.imdb.com/title/tt1536537/,6.9,123,2017,"Action, Crime, Fantasy, Mystery, Sci-Fi, Thriller",2017-08-05,Tommy Wirkola,Before 2022
86,10,2022-02-22,Midnight in Paris,https://www.imdb.com/title/tt1605783/,7.7,94,2011,"Comedy, Fantasy, Romance",2011-05-11,Woody Allen,Before 2022
87,5,2022-02-22,Le nom des gens,https://www.imdb.com/title/tt1646974/,7.2,100,2010,"Comedy, Drama, Romance",2010-05-13,Michel Leclerc,Before 2022
88,3,2022-02-22,"Me, Myself & Irene",https://www.imdb.com/title/tt0183505/,6.6,116,2000,Comedy,2000-06-15,"Bobby Farrelly, Peter Farrelly",Before 2022
89,6,2022-02-22,Les neiges du Kilimandjaro,https://www.imdb.com/title/tt1852006/,7.2,107,2011,"Comedy, Drama, Romance",2011-05-14,Robert Guédiguian,Before 2022
90,8,2022-02-22,Casse-tête chinois,https://www.imdb.com/title/tt1937118/,7.0,117,2013,"Comedy, Drama, Romance",2013-08-23,Cédric Klapisch,2022
91,8,2022-02-22,Gone Girl,https://www.imdb.com/title/tt2267998/,8.1,149,2014,"Drama, Mystery, Thriller",2014-09-26,David Fincher,Before 2022
92,9,2022-02-22,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/,8.1,99,2014,"Adventure, Comedy, Crime",2014-02-06,Wes Anderson,Before 2022
93,4,2022-02-22,Flag Day,https://www.imdb.com/title/tt2304637/,4.9,109,2021,"Crime, Drama",2021-07-10,Sean Penn,Before 2022
94,9,2022-02-22,Coco,https://www.imdb.com/title/tt2380307/,8.4,105,2017,"Animation, Adventure, Comedy, Family, Fantasy, Music, Mystery",2017-10-20,"Adrian Molina, Lee Unkrich",Before 2022
95,5,2022-02-21,No Time to Die,https://www.imdb.com/title/tt2382320/,7.3,163,2021,"Action, Adventure, Thriller",2021-09-28,Cary Joji Fukunaga,Before 2022
96,8,2022-02-22,Bridget Jones's Diary,https://www.imdb.com/title/tt0243155/,6.7,97,2001,"Comedy, Drama, Romance",2001-04-04,Sharon Maguire,Before 2022
97,7,2022-02-22,The Princess Diaries,https://www.imdb.com/title/tt0247638/,6.4,115,2001,"Comedy, Family, Romance",2001-07-29,Garry Marshall,Before 2022
