,Your Rating,Date Rated,Title,URL,IMDb Rating,Runtime (mins),Year,Genres,Release Date,Directors,Viewing Year
98,6,2022-02-22,"Extremely Wicked, Shockingly Evil and Vile",https://www.imdb.com/title/tt2481498/,6.7,110,2019,"Biography, Crime, Drama, Thriller",2019-01-26,Joe Berlinger,Before 2022
99,4,2022-02-22,Lupin,https://www.imdb.com/title/tt2531336/,7.5,45,2021,"Action, Crime, Drama, Mystery",2021-01-08,,Before 2022
100,6,2022-02-22,Catch Me If You Can,https://www.imdb.com/title/tt0264464/,8.1,141,2002,"Biography, Crime, Drama",2002-12-16,Steven Spielberg,Before 2022
101,9,2022-02-22,The Royal Tenenbaums,https://www.imdb.com/title/tt0265666/,7.6,110,2001,"Comedy, Drama",2001-10-05,Wes Anderson,Before 2022
102,6,2022-02-22,L'auberge espagnole,https://www.imdb.com/title/tt0283900/,7.3,122,2002,"Comedy, Drama, Romance",2002-05-17,Cédric Klapisch,2022
103,4,2022-02-22,Jamais le premier soir,https://www.imdb.com/title/tt2912974/,4.7,91,2014,"Comedy, Romance",2014-01-01,Mélissa Drigeard,Before 2022
104,9,2022-02-22,Soul,https://www.imdb.com/title/tt2948372/,8.1,100,2020,"Animation, Adventure, Comedy, Drama, Family, Fantasy, Music",2020-10-11,"Pete Docter, Kemp Powers",Before 2022
105,4,2022-02-21,Encanto,https://www.imdb.com/title/tt2953050/,7.3,102,2021,"Animation, Comedy, Family, Fantasy, Musical",2021-11-03,"Jared Bush, Charise Castro Smith, Byron Howard",Before 2022
106,6,2022-02-22,Love Actually,https://www.imdb.com/title/tt0314331/,7.6,135,2003,"Comedy, Drama, Romance",2003-11-06,Richard Curtis,Before 2022
107,7,2022-02-22,Little Women,https://www.imdb.com/title/tt3281548/,7.8,135,2019,"Drama, Romance",2019-12-07,Greta Gerwig,Before 2022
108,5,2022-02-22,L'affaire SK1,https://www.imdb.com/title/tt3433632/,6.6,120,2014,"Crime, Drama",2014-08-24,Frédéric Tellier,Before 2022
109,4,2022-02-22,Captain Fantastic,https://www.imdb.com/title/tt3553976/,7.9,118,2016,"Comedy, Drama",2016-01-23,Matt Ross,Before 2022
110,7,2022-02-21,West Side Story,https://www.imdb.com/title/tt3581652/,7.8,156,2021,"Crime, Drama, Musical, Romance",2021-11-29,Steven Spielberg,Before 2022
111,4,2022-02-22,Dodgeball: A True Underdog Story,https://www.imdb.com/title/tt0364725/,6.7,92,2004,"Comedy, Sport",2004-06-18,Rawson Marshall Thurber,Before 2022
112,7,2022-02-22,Mean Girls,https://www.imdb.com/title/tt0377092/,7.0,97,2004,Comedy,2004-04-19,Mark Waters,Before 2022
113,6,2022-02-22,The Nice Guys,https://www.imdb.com/title/tt3799694/,7.4,116,2016,"Action, Comedy, Crime, Thriller",2016-05-10,Shane Black,Before 2022
114,8,2022-02-22,Baby Driver,https://www.imdb.com/title/tt3890160/,7.6,113,2017,"Action, Crime, Drama, Music, Thriller",2017-03-11,Edgar Wright,Before 2022
115,5,2022-02-22,The Space Between Us,https://www.imdb.com/title/tt3922818/,6.4,120,2017,"Drama, Romance, Sci-Fi",2017-02-01,Peter Chelsom,Before 2022
116,9,2022-02-22,Million Dollar Baby,https://www.imdb.com/title/tt0405159/,8.1,132,2004,"Drama, Sport",2004-12-05,Clint Eastwood,Before 2022
117,7,2022-02-22,Le goût des merveilles,https://www.imdb.com/title/tt4084056/,6.8,100,2015,"Comedy, Drama, Romance",2015-11-03,Éric Besnard,Before 2022
118,8,2022-02-22,Match Point,https://www.imdb.com/title/tt0416320/,7.6,124,2005,"Drama, Romance, Thriller",2005-05-12,Woody Allen,Before 2022
119,9,2022-02-22,The Last Duel,https://www.imdb.com/title/tt4244994/,7.4,152,2021,"Action, Drama, History, Thriller",2021-09-10,Ridley Scott,Before 2022
120,6,2022-02-22,Little Miss Sunshine,https://www.imdb.com/title/tt0449059/,7.8,101,2006,"Comedy, Drama",2006-01-20,"Jonathan Dayton, Valerie Faris",Before 2022
121,7,2022-02-22,La Môme,https://www.imdb.com/title/tt0450188/,7.6,140,2007,"Biography, Drama, Music, Romance",2007-02-08,Olivier Dahan,Before 2022
122,7,2022-02-22,Comment c'est loin,https://www.imdb.com/title/tt4576612/,7.0,90,2015,"Comedy, Drama, Music",2015-10-10,"Orelsan, Christophe Offenstein",Before 2022
123,4,2022-02-22,Grave,https://www.imdb.com/title/tt4954522/,7.0,99,2016,"Drama, Horror",2016-05-14,Julia Ducournau,Before 2022
124,7,2022-02-22,Un sac de billes,https://www.imdb.com/title/tt5091612/,7.3,110,2017,"Biography, Drama, History, War",2017-01-15,Christian Duguay,Before 2022
125,7,2022-02-22,Isle of Dogs,https://www.imdb.com/title/tt5104604/,7.8,101,2018,"Animation, Adventure, Comedy, Drama, Sci-Fi",2018-02-15,Wes Anderson,Before 2022
126,8,2022-02-22,Orfeu Negro,https://www.imdb.com/title/tt0053146/,7.5,100,1959,"Drama, Fantasy, Music, Romance",1959-05-12,Marcel Camus,Before 2022
127,5,2022-02-22,Merci patron!,https://www.imdb.com/title/tt5326448/,7.4,84,2016,Documentary,2016-02-01,François Ruffin,Before 2022
128,10,2022-02-22,Sound of Metal,https://www.imdb.com/title/tt5363618/,7.8,120,2019,"Drama, Music",2019-09-06,Darius Marder,Before 2022
129,7,2022-02-22,To the Bone,https://www.imdb.com/title/tt5541240/,6.8,107,2017,Drama,2017-01-22,Marti Noxon,Before 2022
130,8,2022-02-22,Patients,https://www.imdb.com/title/tt5598100/,7.3,110,2016,"Comedy, Drama",2016-11-10,"Mehdi Idir, Grand Corps Malade",Before 2022
131,6,2022-02-22,Mid90s,https://www.imdb.com/title/tt5613484/,7.4,85,2018,"Comedy, Drama",2018-09-09,Jonah Hill,Before 2022
132,8,2022-02-22,Cherchez la femme,https://www.imdb.com/title/tt5636222/,6.2,88,2017,"Comedy, Romance",2017-06-15,Sou Abadi,Before 2022
133,10,2022-02-21,Call Me by Your Name,https://www.imdb.com/title/tt5726616/,7.9,132,2017,"Drama, Romance",2017-01-22,Luca Guadagnino,Before 2022
134,4,2022-02-22,Radioactive,https://www.imdb.com/title/tt6017756/,6.3,109,2019,"Biography, Drama, Romance",2019-09-06,Marjane Satrapi,Before 2022
135,3,2022-02-22,Annette,https://www.imdb.com/title/tt6217926/,6.4,141,2021,"Drama, Musical, Romance",2021-07-06,Leos Carax,Before 2022
136,6,2022-02-22,2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,8.3,149,1968,"Adventure, Sci-Fi",1968-04-02,Stanley Kubrick,Before 2022
137,5,2022-02-22,Les demoiselles de Rochefort,https://www.imdb.com/title/tt0062873/,7.7,120,1967,"Comedy, Drama, Musical, Romance",1967-03-08,Jacques Demy,Before 2022
138,8,2022-02-22,The White Tiger,https://www.imdb.com/title/tt6571548/,7.1,125,2021,"Crime, Drama",2021-01-22,Ramin Bahrani,Before 2022
139,8,2022-02-22,Mauvaises herbes,https://www.imdb.com/title/tt6708116/,7.3,100,2018,Comedy,2018-06-05,Kheiron,Before 2022
140,5,2022-02-22,Tenet,https://www.imdb.com/title/tt6723592/,7.4,150,2020,"Action, Sci-Fi, Thriller",2020-08-22,Christopher Nolan,Before 2022
141,9,2022-02-22,Den skyldige,https://www.imdb.com/title/tt6742252/,7.5,85,2018,"Crime, Drama, Thriller",2018-01-21,Gustav Möller,Before 2022
142,5,2022-02-22,Benedetta,https://www.imdb.com/title/tt6823148/,6.8,131,2021,"Biography, Drama, History, Romance",2021-07-09,Paul Verhoeven,Before 2022
143,8,2022-02-22,Mr. Jones,https://www.imdb.com/title/tt6828390/,6.9,141,2019,"Biography, Drama, Thriller",2019-02-10,Agnieszka Holland,Before 2022
144,5,2022-02-22,Au bout des doigts,https://www.imdb.com/title/tt6858020/,6.4,105,2018,"Drama, Romance",2018-08-24,Ludovic Bernard,Before 2022
145,3,2022-02-22,The Perfect Candidate,https://www.imdb.com/title/tt6971114/,6.5,104,2019,"Comedy, Drama",2019-08-28,Haifaa Al-Mansour,Before 2022
146,9,2022-02-22,Le sommet des dieux,https://www.imdb.com/title/tt7014378/,7.5,95,2021,"Animation, Adventure, Drama, Mystery, Sport",2021-07-10,Patrick Imbert,Before 2022
147,8,2022-02-22,Killing Eve,https://www.imdb.com/title/tt7016936/,8.2,42,2018,"Action, Adventure, Drama, Thriller",2018-04-07,,Before 2022
148,5,2022-02-22,A Rainy Day in New York,https://www.imdb.com/title/tt7139936/,6.5,92,2019,"Comedy, Romance",2019-07-26,Woody Allen,Before 2022
149,8,2022-02-22,Au poste!,https://www.imdb.com/title/tt7156222/,6.7,73,2018,Comedy,2018-06-26,Quentin Dupieux,Before 2022
150,6,2022-02-22,Edmond,https://www.imdb.com/title/tt7201846/,7.3,110,2018,"Comedy, Drama, History, Romance",2018-08-22,Alexis Michalik,Before 2022
151,8,2022-02-22,Amanda,https://www.imdb.com/title/tt7491144/,7.0,107,2018,Drama,2018-08-31,Mikhaël Hers,Before 2022
152,5,2022-02-22,ADN,https://www.imdb.com/title/tt7600716/,5.9,90,2020,Drama,2020-09-11,Maïwenn,Before 2022
153,2,2022-02-22,A Christmas Prince,https://www.imdb.com/title/tt7608418/,5.8,92,2017,"Comedy, Family, Romance",2017-11-17,Alex Zamm,Before 2022
154,6,2022-02-22,Death on the Nile,https://www.imdb.com/title/tt7657566/,6.6,127,2022,"Crime, Drama, Mystery",2022-02-09,Kenneth Branagh,2022
155,7,2022-02-21,Nightmare Alley,https://www.imdb.com/title/tt7740496/,7.2,150,2021,"Crime, Drama, Thriller",2021-12-01,Guillermo del Toro,2022
156,6,2022-02-22,OSS 117: Alerte rouge en Afrique noire,https://www.imdb.com/title/tt7972012/,5.9,117,2021,"Action, Comedy",2021-07-17,Nicolas Bedos,Before 2022
157,8,2022-02-22,Play,https://www.imdb.com/title/tt7998848/,7.1,108,2019,"Comedy, Romance",2019-08-21,Anthony Marciano,Before 2022
158,1,2022-02-22,Basta Capital,https://www.imdb.com/title/tt8063132/,5.8,95,2020,Drama,2020-11-04,Pierre Zellner,Before 2022
159,5,2022-02-22,Le mystère Henri Pick,https://www.imdb.com/title/tt8263936/,6.7,100,2019,"Comedy, Drama, Mystery",2019-02-24,Rémi Bezançon,Before 2022
160,5,2022-02-22,The Gentlemen,https://www.imdb.com/title/tt8367814/,7.8,113,2019,"Action, Comedy, Crime",2019-12-03,Guy Ritchie,Before 2022
161,8,2022-02-22,The Courier,https://www.imdb.com/title/tt8368512/,7.2,112,2020,"Drama, History, Thriller, War",2020-01-24,Dominic Cooke,Before 2022
162,10,2022-02-22,The Darjeeling Limited,https://www.imdb.com/title/tt0838221/,7.2,91,2007,"Adventure, Comedy, Drama",2007-08-31,Wes Anderson,Before 2022
163,6,2022-02-22,Le père Noël est une ordure,https://www.imdb.com/title/tt0084555/,7.6,88,1982,Comedy,1982-08-25,Jean-Marie Poiré,Before 2022
164,9,2022-02-21,Pleasure,https://www.imdb.com/title/tt8550054/,6.3,109,2021,Drama,2021-01-30,Ninja Thyberg,Before 2022
165,8,2022-02-22,Portrait de la jeune fille en feu,https://www.imdb.com/title/tt8613070/,8.1,122,2019,"Drama, Romance",2019-05-19,Céline Sciamma,Before 2022
166,3,2022-02-22,The Climb,https://www.imdb.com/title/tt8637440/,6.7,98,2019,"Comedy, Drama",2019-05-17,Michael Angelo Covino,Before 2022
167,8,2022-02-22,Hors normes,https://www.imdb.com/title/tt8655470/,7.4,114,2019,"Comedy, Drama",2019-05-25,"Olivier Nakache, Éric Toledano",Before 2022
168,8,2022-02-21,The French Dispatch,https://www.imdb.com/title/tt8847712/,7.3,107,2021,"Comedy, Drama, Romance",2021-07-12,Wes Anderson,Before 2022
169,3,2022-02-22,Burn After Reading,https://www.imdb.com/title/tt0887883/,7.0,96,2008,"Comedy, Crime, Drama, Thriller",2008-08-27,"Joel Coen, Ethan Coen",Before 2022
170,9,2022-02-22,Normal People,https://www.imdb.com/title/tt9059760/,8.5,339,2020,"Drama, Romance",2020-04-26,,2022
171,7,2022-02-22,The Boy in the Striped Pyjamas,https://www.imdb.com/title/tt0914798/,7.8,94,2008,"Drama, History, War",2008-08-28,Mark Herman,Before 2022
172,8,2022-02-22,Les éblouis,https://www.imdb.com/title/tt9170086/,6.3,99,2019,Drama,2019-08-24,Sarah Suco,Before 2022
173,7,2022-02-22,Un vrai bonhomme,https://www.imdb.com/title/tt9172490/,5.9,88,2019,"Comedy, Drama",2019-11-14,Benjamin Parent,Before 2022
174,7,2022-02-22,Madre,https://www.imdb.com/title/tt9234450/,6.6,128,2019,"Drama, Thriller",2019-08-30,Rodrigo Sorogoyen,Before 2022
175,6,2022-02-22,Le meilleur reste à venir,https://www.imdb.com/title/tt9284430/,6.6,117,2019,"Comedy, Drama",2019-10-21,"Matthieu Delaporte, Alexandre de La Patellière",Before 2022
176,7,2022-02-22,Mon légionnaire,https://www.imdb.com/title/tt9348908/,5.8,106,2021,Drama,2021-07-15,Rachel Lang,Before 2022
177,8,2022-02-22,Palm Springs,https://www.imdb.com/title/tt9484998/,7.4,90,2020,"Comedy, Fantasy, Mystery, Romance",2020-01-26,Max Barbakow,Before 2022
178,7,2022-02-22,Itinéraire d'un enfant gâté,https://www.imdb.com/title/tt0095386/,7.0,125,1988,"Drama, Adventure, Comedy",1988-11-30,Claude Lelouch,Before 2022
179,6,2022-02-21,King Richard,https://www.imdb.com/title/tt9620288/,7.6,144,2021,"Biography, Drama, Sport",2021-09-02,Reinaldo Marcus Green,Before 2022
180,7,2022-02-22,Promising Young Woman,https://www.imdb.com/title/tt9620292/,7.5,113,2020,"Crime, Drama, Mystery, Thriller",2020-01-25,Emerald Fennell,Before 2022
181,7,2022-02-22,Last Night in Soho,https://www.imdb.com/title/tt9639470/,7.1,116,2021,"Drama, Horror, Mystery, Thriller",2021-09-04,Edgar Wright,Before 2022
182,7,2022-02-22,Petit pays,https://www.imdb.com/title/tt9665968/,6.6,111,2020,Drama,2020-02-03,Eric Barbier,Before 2022
183,6,2022-02-22,Les apparences,https://www.imdb.com/title/tt9675786/,6.0,108,2020,"Crime, Drama, Thriller",2020-09-01,Marc Fitoussi,Before 2022
184,6,2022-02-22,The King of Staten Island,https://www.imdb.com/title/tt9686708/,7.1,136,2020,"Comedy, Drama",2020-06-12,Judd Apatow,Before 2022
185,7,2022-02-22,Slalom,https://www.imdb.com/title/tt9697780/,6.7,92,2020,Drama,2020-08-29,Charlène Favier,Before 2022
186,3,2022-02-22,France,https://www.imdb.com/title/tt9714030/,5.9,133,2021,"Comedy, Drama",2021-07-15,Bruno Dumont,Before 2022
187,7,2022-02-22,Aline,https://www.imdb.com/title/tt9735462/,6.7,128,2020,"Biography, Comedy, Drama, Music",2020-10-04,Valérie Lemercier,Before 2022
188,4,2022-02-22,Amants,https://www.imdb.com/title/tt9800670/,5.6,102,2020,"Drama, Thriller",2020-09-03,Nicole Garcia,Before 2022
189,7,2022-02-22,Metri Shesh Va Nim,https://www.imdb.com/title/tt9817070/,7.9,131,2019,"Action, Crime, Drama, Thriller",2019-01-30,Saeed Roustayi,2022
190,3,2022-02-22,Yalda,https://www.imdb.com/title/tt9834492/,6.3,89,2019,Drama,2019-02-01,Massoud Bakhshi,Before 2022
191,4,2022-02-22,Kaamelott - Premier volet,https://www.imdb.com/title/tt9844322/,6.5,120,2021,"Adventure, Comedy, Fantasy",2021-07-20,Alexandre Astier,Before 2022
192,8,2022-02-22,Babi Yar. Context,https://www.imdb.com/title/tt9850492/,7.9,121,2021,"Documentary, History",2021-07-11,Sergey Loznitsa,Before 2022
